Yield,Area,Temperature,Precipitation,Humidity
217000,598400,24.243,42.3484,84
227900,453200,23.1,8.7838,70
190900,498300,22.8118,39.5078,35
160800,518700,23.2746,9.2558,33
175000,528900,23.5674,4.0668,29
117300,494900,23.5598,28.5188,85
55100,478300,23.7654,3.5496,87
263300,555000,23.456,8.3676,20
274000,528400,22.8787,46.7888,36
2840,5034,22.7811,20.8014,43
327800,507200,23.111,14.398,54
350600,520500,22.3211,35.4694,33
318000,540000,22.3564,28.1252,52
123200,434600,23.1456,26.9422,80
67000,444800,23.6523,32.6042,79
354500,503900,23.1234,9.5166,40
279800,443600,22.751,24.0944,79
900,3400,23.1122,5.213,54
400,1100,22.991,27.6824,34
100,200,23.2296,9.5258,36
100,100,23.8574,9.259,50
100,100,24.0966,5.223,47
100,100,23.9084,28.5188,30
100,100,23.8456,3.4646,48
100,100,22.989,8.7726,24
2,2,24.0124,30.3168,51
200,200,23.456,12.8052,36
100,100,22.874,13.7788,35
100,100,23.001,35.25,51
100,100,24.11,51.1382,38
100,200,23.654,22.9778,44
200,600,23.842,29.0668,44
100,200,23.132,31.3068,34
100,100,23.594,12.877,36
100,100,23.202,27.4898,23
100,100,24.2112,23.9706,50
100,100,24.458,6.4794,47
1100,1100,24.2334,23.4982,30
500,600,23.416,3.8178,48
200,200,23.789,55.4514,38
112600,213400,23.897,23.9442,44
113700,171000,24.123,9.4574,39
146600,184600,23.416,38.3356,31
117300,202900,23.348,8.563,20
123900,212900,23.017,27.4898,29
82400,147500,23.6324,37.3426,29
61300,170000,23.46683,14.8936,26
107400,168500,24.2225,3.0964,33
161300,164000,23.864,23.4266,39
1197,1131,23.486,3.9672,21
100800,178200,24.0125,8.099,52
188100,171800,23.874,35.6744,24
62800,80800,24.124,14.6592,42
65200,86300,23.6541,11.4134,48
26000,96400,23.4568,38.6254,31
65400,86200,23.89456,23.7362,29
44900,107100,24.435,27.0536,33
111800,262100,24.613,7.1936,55
135000,239800,23.6854,16.5566,22
156700,250000,23.421,5.728,58
130600,265800,24.50667,35.733,31
134000,263700,24.3985,11.5014,27
145800,247900,24.11217,45.2892,20
68300,253100,23.8315,14.0634,60
184300,256700,24.079,7.227,51
178700,251100,23.96683,33.2642,44
1963,2426,24.1122,5.8858,30
160700,178200,23.965,9.278,60
172400,207000,24.212,43.905,43
140400,194400,24.312,29.9464,24
117700,170400,23.964,24.4334,42
48200,186500,23.456,24.6872,58
170200,262300,23.756,43.204,20
134800,250400,24.946,31.903,53
800,3900,24.5384,33.3622,32
900,2300,24.126,9.8316,39
600,1400,23.6512,23.4222,41
400,1500,23.453,10.9318,49
400,900,22.93,57.9916,60
300,800,23.1286,28.1178,34
200,400,22.9408,23.8736,41
100,200,23.527,10.6622,36
100,100,24.004,7.5498,4
4700,17100,24.0046,25.121,43
7600,21200,24.00124,7.4396,23
13300,21100,23.6874,8.3732,35
10300,16000,23.698,42.6778,35
17300,16600,23.2536,11.8746,58
17400,20900,23.3912,29.0894,84
16200,21700,23.0148,9.8568,70
8200,19700,23.8924,36.684,35
15400,17500,24.1324,22.2358,33
169,153,24.0082,4.3706,29
14600,13700,23.564,23.9846,85
17600,14300,23.645,4.319,87
20400,20400,24.121,30.8122,36
8900,10700,24.351,14.11,43
7700,9500,23.598,12.681,54
10700,13300,23.958,31.1298,33
8900,10800,23.456,50.2822,52
25100,85400,24.123,23.8542,80
23400,72200,24.234,27.3182,79
32200,62900,23.571,3.9404,40
9700,41000,23.914,10.2422,79
21800,43700,23.774,51.9268,54
7600,26200,23.8826,20.6762,34
6600,20400,23.5864,26.6764,36
7000,16300,24.1724,14.6656,23
63,123,24.5316,7.3514,50
1600,4300,24.4052,22.2012,47
2100,5100,24.324,7.2722,30
3000,6100,24.5124,8.3802,48
1900,5000,23.969,41.015,51
2500,4600,24.0124,25.6692,36
2300,5100,24.8575,19.1342,35
2600,5900,24.5462,38.6634,51
35500,42800,23.8741,34.6954,38
48400,46600,24.124,19.1486,44
10300,10000,24.54,8.1814,44
1700,4300,23.958,30.3526,32
3700,5800,22.8184,40.0492,39
5200,6200,22.8716,5.7688,48
11500,7900,22.4246,25.584,34
12500,8600,22.9606,11.323,36
11100,9200,22.9996,1.1432,23
142,85,23.0222,13.4654,50
10200,8300,22.546,2.6158,47
13100,10200,22.32145,7.5798,30
16100,9700,22.6878,7.9932,24
12900,10500,22.7865,10.8172,51
18100,16000,22.647,17.6784,36
26700,19200,22.789,17.622,35
14800,11000,22.985,13.9788,51
5900,18200,22.3124,21.2754,38
4200,15200,22.514,5.9784,44
5000,13100,22.617,1.308,44
3300,9900,22.459,5.9785,32
3900,8800,24.3958,49.9568,39
2400,7200,24.499,23.9216,31
3700,7700,23.9898,29.2804,20
1600,5500,24.6558,11.8062,29
4000,7100,24.8906,7.4244,29
46,68,24.7492,7.4244,26
1900,3800,24.3958,33.0362,33
2700,3600,24.499,10.0562,39
2600,3500,24.6558,29.3722,52
900,1400,24.8906,36.8972,24
1500,1300,24.7492,31.5016,42
1100,1100,23.546,20.5066,48
300,400,24.561,37.4084,31
7400,18300,24.325,42.4738,29
11800,19200,23.541,18.2914,33
11400,21200,24.8741,13.497,55
15100,21900,22.9308,9.6288,22
16400,23200,24.7466,26.5674,53
14000,22100,25.008,7.2458,32
11800,20900,24.7984,31.9074,39
160,230,24.8714,5.2844,41
28700,21300,24.65,9.0222,49
21900,23300,24.958,23.4206,34
17300,26500,24.317,22.0678,41
16200,21700,24.985,42.7612,36
28900,24900,24.627,43.0968,4
11200,10100,24.7466,28.6832,43
5000,7300,25.008,27.5822,23
57400,54000,24.7984,3.8366,35
75000,61300,25.11,12.324,40
96700,74300,24.654,15.8218,35
28000,27900,23.3424,32.6526,26
37200,28400,23.4468,6.3032,34
49900,31500,23.0008,28.6452,35
50900,34200,23.6762,14.473,45
62400,39300,23.795,1.976,55
50100,34100,23.7566,14.7282,65
570,305,23.5421,3.185,40
48400,34500,23.9854,7.367,58
82400,53500,23.481,9.5352,35
89400,54500,23.68,10.6468,27
40600,27700,23.3424,18.5116,43
28300,25700,23.4468,31.4254,84
40300,25700,23.0008,15.3686,65
45300,32500,23.6762,20.844,45
71000,148600,23.795,4.8484,65
94500,129900,23.7566,11.5688,45
123500,147800,23.74,4.4158,84
104900,149300,23.8436,31.9362,53
148400,166000,23.8246,10.9348,45
143900,154900,23.4992,42.34,43
79500,154500,24.3296,19.252,66
116300,156200,24.7112,4.7436,22
172100,165300,24.437,28.7518,37
1525,1440,24.6554,4.7386,74
19700,12700,24.9824,8.1722,65
149200,145100,23.685,18.3264,42
98900,130700,24.274,13.1274,38
60100,81800,23.8436,36.432,35
15000,93500,23.8246,47.337,45
88800,111400,23.4992,28.038,55
6500,23100,24.3296,29.5774,65
8800,10300,24.7112,6.1554,40
13800,12100,24.437,14.6522,58
16800,14300,23.647,9.8218,43
15100,11500,24.5968,39.3296,35
15200,11200,24.1324,19.6038,27
15600,9800,24.5774,44.6942,43
14400,10400,24.0086,6.954,84
18000,11800,24.654,4.2564,65
16800,11900,24.6848,30.838,45
205,127,24.5968,9.4964,65
19700,12700,24.1324,38.0976,45
16900,12800,24.0086,40.844,53
22400,14000,24.654,32.1944,45
19300,11800,24.6848,42.0102,43
22200,16500,24.151,36.5752,66
31200,20300,24.352,29.7192,22
27100,17100,24.9542,51.9384,37
6600,30200,24.692,20.712,74
15300,23500,24.325,34.3864,65
20200,25500,24.0124,24.5686,45
19400,26000,24.855,33.746,42
17100,28700,24.7532,15.013,38
20500,29100,24.3446,47.6166,35
12500,28900,24.885,14.4458,45
19300,31400,25.1046,12.9734,55
23600,31900,24.8558,34.3248,65
280,292,24.855,9.253,40
20800,27300,24.7532,10.7514,58
24200,29100,24.885,45.2166,35
23200,31400,25.1046,45.9508,27
27300,27100,24.8558,46.1456,43
28200,30100,24.5154,42.1932,84
29900,30100,24.682,41.6582,65
8100,22200,25.652,27.5016,45
3900,23500,25.248,8.886,65
11500,21500,25.6921,29.2976,45
8300,19300,24.689,16.2492,84
2300,9900,23.092,50.4328,53
4000,9800,23.5238,25.4156,45
2700,6000,23.3798,26.2664,43
3000,8100,24.057,14.402,66
2200,4800,24.5146,7.7184,22
2200,4100,24.472,21.3348,37
14,33,23.6421,6.268,74
800,2200,24.686,7.6494,65
1700,3300,24.652,36.0476,42
1500,3300,24.6426,15.6004,38
1500,2100,23.9426,19.1208,35
1600,2300,24.2392,50.0902,45
1500,1800,23.6954,32.8866,55
400,1100,23.8562,24.4528,65
20000,35200,24.82652,6.0844,40
20600,26600,24.3825,24.1666,58
27000,26500,24.3,10.9078,43
21500,30100,24.3758,25.3784,35
31100,30200,23.9694,15.277,27
32100,31900,24.7042,34.9258,43
31000,30900,24.9606,25.9488,84
27800,32600,24.664,9.887,65
27300,31700,24.5725,31.011,45
236,271,23.9824,7.7904,65
22100,27400,24.3828,37.8902,84
21900,29600,23.616,30.1252,53
27900,29200,24.3758,35.9682,45
26500,28200,23.9694,42.1888,43
19300,22600,24.7042,40.0424,66
21100,28800,24.9606,34.5776,22
13000,25600,24.664,5.1354,37
9300,24900,24.5865,18.8684,74
20000,25400,23.6825,18.5376,65
21900,23700,24.3048,19.8092,42
20100,24200,24.2244,8.2822,38
22900,28500,24.2972,0.858,35
25300,31400,23.6977,12.9408,45
358,283,23.8957,2.1644,55
29200,27100,24.9858,10.9874,40
33700,29700,23.6768,5.5676,58
41000,32700,24.3048,8.2148,43
30400,23400,24.2244,16.9656,35
28300,25900,24.2972,12.614,27
29000,21100,24.6825,14.9272,43
18000,14300,24.2347,16.8908,84
22600,35300,24.352,4.1666,65
29100,33000,23.9878,13.7928,45
23200,33000,23.8506,0.7916,85
8000,15200,23.7182,41.1766,87
10300,19100,23.3622,6.1534,20
5300,10100,23.6562,27.7342,36
4400,9600,24.2926,7.6874,43
5500,10500,23.8596,1.7728,54
8400,12000,23.8506,17.3228,33
50,85,23.7182,2.1096,52
5200,8900,23.6562,24.9688,79
7100,9500,24.2926,11.2084,40
9500,13500,23.8596,10.6306,79
5000,7000,23.9845,23.209,54
2400,3000,23.968471,15.0604,34
5500,8400,24.0124,18.1432,36
3700,5100,23.89855,24.5266,23
33700,210300,24.0001,6.9904,50
147900,186700,23.9987,19.3804,47
181600,213500,25.103,1.664,30
179400,226600,24.8866,40.4944,48
171300,253600,24.5222,16.6142,24
146000,251400,24.9576,52.2806,51
39600,282200,25.2064,8.0644,36
144500,255700,25.0026,12.6132,35
173700,237500,25.103,35.2414,51
2205,2521,24.8866,8.826,38
236000,286600,24.9576,42.3728,44
216000,264900,25.2064,45.7768,32
201300,269100,25.0026,44.4048,39
179500,248500,24.98858,46.2048,48
95300,245300,25.3571,42.0702,34
167400,199100,25.1012,41.7748,36
74500,215900,25.0142,31.7356,23
57500,171300,24.9828,11.0134,50
72400,148300,24.982,34.3636,47
109000,138900,23.9736,14.0676,30
110100,156100,23.9796,27.8334,48
138700,167700,23.6272,12.311,24
132700,173700,24.3544,41.0912,51
108400,179000,24.6396,21.3902,36
72300,175200,24.4478,7.329,35
160400,182400,23.9736,32.6348,51
1585,1606,23.9796,6.072,38
145300,171000,24.3544,39.8192,44
143400,172500,24.6396,24.3852,32
67200,161700,24.4478,43.6734,39
124300,160200,24.2141,44.3724,31
135300,183200,24.01241,31.7748,20
162200,255900,24.1245,29.9194,29
87900,176600,24.3525,5.562,29
235000,510800,24.582,16.827,26
207700,387500,23.9985,6.4505,33
343000,483000,23.9892,49.832,39
202800,487800,23.602,9.9636,85
235700,487800,23.6728,43.3456,87
160400,462600,23.3448,2.774,20
63800,262500,23.971,4.992,36
227800,428100,24.0096,31.8174,43
233300,455600,23.9892,4.0292,54
2155,4002,23.985,9.2122,33
274600,427900,23.8784,26.33,80
314800,426500,23.971,17.9882,79
330800,448500,24.0096,38.2936,40
101100,173600,24.101,23.3434,79
87000,177100,24.12334,30.4006,54
158800,251600,23.9828,36.4054,34
131700,268300,23.87258,12.3754,36
82500,140300,23.792,31.8602,23
79300,141600,24.014,4.6484,50
121000,151000,24.9829,44.1356,47
82100,155000,24.5648,18.56316,30
103100,159500,24.4466,47.7694,48
45400,120800,24.6152,5.0956,24
33700,152500,24.9394,7.4986,51
81300,153200,24.9788,35.3404,36
82000,139600,24.9829,13.115,35
902,1386,24.5648,29.9896,51
100800,172800,24.6152,43.4702,44
111700,186100,24.9394,36.8396,44
103000,180600,24.9788,45.661,32
41900,177200,24.9829,40.5362,39
43900,186400,24.5648,36.3596,48
124500,217600,24.4466,47.9198,34
130000,193200,24.6152,18.339,36
86900,144000,24.9394,38.3928,23
143900,141300,24.9788,19.757,50
133900,146100,25.1142,54.723,47
73200,143500,24.6718,15.8006,30
96700,150600,24.5196,49.0376,48
57700,133000,24.7168,2.8464,24
41000,66200,25.0586,5.9594,51
130100,151000,25.1164,37.2128,36
115800,144100,25.1142,8.0738,35
1001,975,24.6718,20.8438,51
131000,164800,24.7168,36.1714,44
120500,134400,25.0586,26.4202,44
105200,133800,25.1164,44.4474,32
86800,139900,24.6828,31.7816,39
70700,123600,24.682,35.6638,31
112200,138000,25.1241,45.8146,20
127100,145600,25.0124,17.3788,29
156700,726300,24.9824,38.8088,29
224800,481600,24.9682,11.5472,26
353800,699900,24.6776,44.4164,33
285200,636700,24.3618,15.8814,39
313800,712900,24.084,51.2438,37
225400,672100,24.4,4.7224,74
28600,613700,24.6742,11.1808,65
302600,686900,24.5532,35.7522,45
342200,711300,24.6776,10.2246,42
3515,6178,24.3618,16.4118,38
406000,687500,24.4,45.1206,45
400700,657600,24.6742,41.8006,55
380600,641200,24.5532,46.2974,65
193000,482600,24.6824,41.8904,40
132900,480700,24.935,40.4578,58
304500,565800,24.9824,36.9098,43
354100,622800,24.58474,13.7076,35
500,2000,25.001,37.0666,27
700,2000,24.6871,14.3076,43
900,2100,23.9512,41.8078,84
500,1800,24.0012,18.937,65
800,1700,23.654,26.7146,45
200,700,23.145,18.4934,65
200,500,23.9512,6.8876,45
200,600,24.0012,21.0326,84
200,500,23.145,7.377,45
3,6,24.0185,23.1862,43
100,300,23.9578,27.7986,66
700,1300,24.0154,16.6572,22
700,1200,24.1352,23.5486,37
300,600,24.252,47.8628,74
800,800,23.6156,41.8078,65
2200,3500,23.83,18.937,45
1100,2400,23.6184,26.7146,42
1000,1600,24.414,18.4934,38
1000,1500,24.8154,6.8876,35
1400,1300,24.676,21.0326,45
700,900,23.6156,5.5586,55
500,700,23.83,7.377,65
200,600,24.414,27.7986,58
700,800,24.8154,16.6572,43
8,7,24.676,23.5486,35
300,300,24.145,47.8628,27
200,200,24.6541,29.4564,43
300,300,23.9952,23.512,84
300,300,24.2521,3.8814,65
200,300,24.625,20.005,45
300,400,22.796,11.9104,85
1300,1600,24.3842,32.0978,87
100,100,23.6184,29.223,20
100,100,24.0032,5.7468,36
100,100,22.796,30.3828,43
100,100,24.3842,4.1708,37
12800,33300,24.0032,39.626,65
100,100,24.3521,8.1252,45
100,100,24.3241,15.6864,42
200,200,24.256,14.4954,38
3300,4000,23.982,16.6572,35
152800,274100,26.11,179.562,60
243900,302400,26.01,158.94,54
178300,310600,26.67,88.113,71
187300,326100,26.1,374.876,51
82000,194400,25.54,209.503,73
158900,218400,25.75,282.84,64
70800,204100,25.994,240.383,56
143400,240500,27,146.649,79
54800,217700,26.54,240.257,65
148900,243900,25.39,318.179,47
1741,2326,27.68,288.451,66
92400,128200,26.14,297.622,60
115400,190700,27.3,213.733,81
186800,196000,25.9,273.383,57
179500,184700,25.78,143.288,74
55400,160500,25.92,153.915,59
188200,181800,27.89,127.43,73
107700,186000,25.25,40.453,66
2400,5600,27.66,225.335,64
2900,5600,27.2,345.527,70
1200,2300,28.66,71.054,74
1500,2500,28,363.935,48
800,2300,26.86,94.738,68
1600,2400,26.66,205.026,47
900,1900,27.34,178.771,67
600,1400,28.7,71.845,62
700,1400,28.51,235.287,59
600,1100,26.52,157.128,49
5,9,29.16,370.269,50
500,900,28.3,247.047,57
400,600,27.25,151.123,70
300,600,29.2,149.136,77
300,500,27.21,156.08,70
300,500,27.57,198.556,61
100,200,27.25,50.113,67
100,300,27.26,31.866,68
700,1700,28.26,96.984,53
1000,1900,27.94,373.081,59
500,1000,29.6,116.511,69
500,900,28.82,259.475,52
400,1000,27.72,194.961,64
500,800,27.43,79.776,71
400,800,28.309,255.032,48
400,700,29.38,240.813,55
100,300,29.19,396.967,72
100,200,27.23,256.748,58
1,2,29.84,177.96,31
200,300,29.1,158.635,61
200,200,27.993,196.633,63
200,300,29.86,273.619,36
200,300,27.77,88.178,45
200,300,28.23,44.144,64
103400,130800,26.76,131.007,68
116600,131000,26.61,163.644,57
123300,138600,27.66,60,67
120100,161000,26.6,246.913,61
86700,137400,26.27,100.901,71
131100,149900,25.97,174.345,52
110200,128700,26.66,156.388,51
107900,128900,27.79,81.429,64
150000,131400,27.4,169.093,66
139400,123100,26.13,172.771,70
1362,1111,28.33,226.095,63
103500,109100,32,211.32,57
121800,122400,26.62,143.606,61
126500,89800,27.99,151.874,78
87800,68500,26.49,97.13,54
44500,68500,26.74,117.923,72
38000,31000,26.29,69.595,76
24200,45300,26.64,23.734,73
91100,176800,26.86,134.234,75
116600,176800,27.1,129.832,55
124300,181500,27.76,67.513,62
170500,213600,28.34,255.257,66
74400,151400,26.404,174.092,63
156900,187100,26.526,159.085,76
100200,180500,27.01,133.686,62
109100,176200,28.25,81.695,80
129300,191300,27.87,151.213,67
154100,184100,26.48,168.871,62
1165,1621,27.12,200.043,57
98100,135000,28.3,166.506,81
103300,131700,26.67,124.321,81
112800,122500,27.53,165.782,60
108900,107100,26.4,107.118,68
69000,107100,26.635,106.16,48
130300,122100,26.438,59.893,80
56200,127100,27.189,32.847,55
3900,9200,27.31,181.976,75
2900,5500,26.86,267.372,47
3800,7500,28.01,64.904,47
4900,7900,26.92,309.201,71
2900,7800,26.52,93.799,59
3600,5700,26.04,184.947,61
1900,4200,27.1,165.86,52
1900,4200,27.979,73.437,47
2100,4200,27.745,204.44,62
1800,3700,26.636,154.723,72
16,30,28.86,305.926,63
2000,3700,27.558,228.754,78
2600,3500,26.726,144.544,74
1900,3600,28.219,145.745,62
2100,3300,26.598,127.978,75
2100,1900,26.85,160.046,65
2300,3500,26.35,54.602,74
300,1700,27.121,27.625,77
160300,172500,26.709,282.072,74
184800,174100,25.983,342.377,78
49200,107000,27.269,190.618,80
41200,108400,27,520.935,46
130300,143100,26.186,221.975,67
104100,143800,26.1,421.045,78
158200,145700,27.12,478.088,49
142700,138000,27.586,230.293,46
80700,130600,27.223,493.633,51
119100,130000,26.271,442.532,70
1191,1045,27.76,542.83,71
49600,124700,26.79,697.789,67
99800,104900,26.612,469.163,53
171300,109400,28.404,408.756,72
123200,112500,26.09,228.785,61
116100,130800,26.237,344.17,74
132900,99900,25.229,230.435,47
97500,116800,26.62,55.902,80
200,400,27.708,174.49,44
200,400,27.18,165.617,57
200,400,28.397,83.885,60
500,600,28.276,218.618,39
700,1100,26.008,169.872,54
400,800,29.5,329.988,58
100,300,28.083,214.459,70
200,300,27.48,145.71,66
1,2,29,183.235,46
100,200,27.002,162.181,72
100,300,27.276,175.134,43
200,200,27.376,49.673,43
200,200,27.344,43.103,54
90400,78000,27.07,154.839,76
80500,71800,26.565,229.106,50
68600,67300,28.522,92.023,61
35700,63800,28.02,274.215,61
54000,62500,26.981,92.154,77
64700,63600,26.53,202.2,60
63800,61700,27.672,211.155,55
57100,58600,28.372,94.479,46
44300,60100,27.952,229.302,65
55900,52700,26.341,184.183,75
537,465,29.58,301.99,64
33800,33000,28.42,321.208,52
36100,33200,28.12,216.288,76
49800,35800,29.127,169.731,67
24100,16900,27.3213,112.986,46
18200,17600,27.2,161.711,81
20800,17700,27.681,87.693,71
23200,19000,27,26.124,77
54800,70300,26.584,140.829,60
64400,80800,27.121,179.964,69
61700,84800,28.33,50.226,77
76200,93200,26.354,254.841,59
54900,76700,26.587,102.709,58
83900,86400,26.136,159.043,47
75600,74500,26.755,132.825,76
65100,73300,27.99,68.956,54
77300,76200,28.77,156.122,74
76600,72800,26.63,150.109,64
554,517,29,225.212,55
21900,31800,28.02,169.422,64
36400,39100,27.21,111.774,63
44300,41300,29.301,136.336,55
27200,26400,26.496,102.522,72
14200,26100,26.894,116.792,72
20100,16700,26.42,51.883,80
7700,23300,27.191,24.548,59
100,100,24.977,519.603,91
100,100,25.558,362.91,93
100,100,24.5,140.215,90
3000,8500,26.562,140.222,69
4700,9900,27.165,118.311,62
5700,10100,27.273,96.212,75
7700,10100,27.5,255.799,46
3100,9500,26.768,247.331,53
5700,9300,26.481,140.613,59
3600,8100,27.222,130.581,71
3900,7400,28.005,83.026,57
3300,6000,27.765,156.399,82
2400,5900,27,152.076,77
31,56,29.293,199.799,54
2300,5000,28.302,173.945,48
1500,4000,27.531,142.485,45
2200,4300,27.953,179.184,68
2100,3800,26.873,120.063,50
2700,3800,26.613,111.489,61
1300,2700,26.993,54.11,60
400,2500,27.654,43.285,49
100,100,29.11,236.094,88
100,100,30.07,280.594,81
100,100,28.5,339.285,85
300,700,28.517,191.843,42
200,300,27.135,387.2,56
200,300,26.41,570.845,46
100,200,29.259,395.459,61
200,500,28.1,270.333,62
500,700,27.22,223.546,59
300,600,29.102,212.068,71
100,200,26.92,254.845,43
100,100,26.912,375.5,64
3,6,27.223,223.499,54
100,200,27.7,109.182,50
6600,15900,29.132,774.657,79
18100,16600,27.696,354.384,75
11800,16600,27.78,589.932,80
19500,19100,27.631,727.93,50
9700,17100,28.698,355.993,57
10300,13500,28.521,774.249,83
8300,13200,27.754,676.011,66
211,147,28.072,738.215,65
21200,15000,27.998,987.536,77
12800,15600,27.414,629.843,72
24100,16200,29.516,651.065,79
15300,12600,27.535,381.251,51
16000,12200,26.86,582.678,76
5400,4500,26.524,362.551,78
3200,6200,27.884,89.817,84
227800,363100,26.488,334.797,64
403300,387500,26.321,270.123,56
211900,360500,27.099,176.332,75
186900,346500,26.059,676.749,47
179900,324200,26.288,362.812,48
258500,320300,26.337,533.661,65
196700,316800,26.584,537.357,47
244500,315200,27.351,304.819,60
215900,282900,27.54,539.482,53
187300,258500,26.02,630.769,56
